tolerance_km,step_ratio,cell_ratio,interp_stride,detections,events,conj,matched,ours_only,safe_only,jaccard,coverage,fabrication,propagator_s,sgp4_s,interp_s,check_s,grouping_s,refine_s,probability_s,total_s
72,9,0.90,20,21992872,8480508,43871,43871,0,0,1.000000,1.000000,0.000000,0.134000,9.657000,0.775000,17.799000,5.229000,0.337000,0.957000,34.899000
72,9,1.00,20,21992872,8480508,43871,43871,0,0,1.000000,1.000000,0.000000,0.123000,9.658000,1.195000,16.950000,5.574000,1.080000,0.425000,35.005000
72,9,1.10,20,21970283,8472942,43871,43871,0,0,1.000000,1.000000,0.000000,0.123000,9.658000,1.195000,16.586000,5.024000,0.322000,0.389000,33.297000
72,9,1.20,20,21842151,8432229,43871,43871,0,0,1.000000,1.000000,0.000000,0.123000,9.658000,1.195000,16.330000,4.741000,0.428000,0.386000,32.861000
72,9,1.30,20,21566812,8349746,43871,43871,0,0,1.000000,1.000000,0.000000,0.123000,9.658000,1.195000,16.118000,4.463000,0.423000,0.391000,32.371000
72,9,1.40,20,21143063,8219106,43859,43859,0,12,0.999726,0.999726,0.000000,0.123000,9.658000,1.195000,15.874000,4.665000,0.426000,0.383000,32.324000
72,9,1.50,20,20541101,8042486,43824,43824,0,47,0.998929,0.998929,0.000000,0.123000,9.658000,1.195000,15.735000,4.320000,0.423000,0.383000,31.837000
72,9,1.60,20,19811155,7823404,43772,43772,0,99,0.997743,0.997743,0.000000,0.123000,9.658000,1.195000,15.595000,4.406000,0.401000,0.383000,31.761000
72,9,1.70,20,18977500,7571860,43658,43656,2,215,0.995054,0.995099,0.000046,0.123000,9.658000,1.195000,15.276000,4.372000,0.392000,0.382000,31.398000
72,9,1.80,20,17992131,7279386,43540,43536,4,335,0.992274,0.992364,0.000091,0.123000,9.658000,1.195000,15.038000,4.632000,0.876000,0.383000,31.905000
72,9,1.90,20,16961943,6962591,43329,43325,4,546,0.987464,0.987554,0.000091,0.123000,9.658000,1.195000,15.201000,4.194000,0.830000,0.383000,31.584000
72,9,2.00,20,15855913,6593970,43094,43090,4,781,0.982108,0.982198,0.000091,0.123000,9.658000,1.195000,14.778000,3.859000,0.812000,0.372000,30.797000
72,9,2.10,20,14680550,6217990,42816,42812,4,1059,0.975772,0.975861,0.000091,0.123000,9.658000,1.195000,14.527000,3.527000,0.782000,0.376000,30.188000
72,9,0.90,25,21992848,8480496,43871,43870,1,1,0.999954,0.999977,0.000023,0.134000,7.788000,0.823000,17.497000,5.234000,0.774000,0.381000,32.631000
72,9,1.00,25,21992848,8480496,43871,43870,1,1,0.999954,0.999977,0.000023,0.134000,7.788000,0.823000,16.844000,5.693000,1.059000,0.381000,32.722000
72,9,1.10,25,21970253,8472923,43871,43870,1,1,0.999954,0.999977,0.000023,0.134000,7.788000,0.823000,16.314000,4.818000,0.441000,0.394000,30.712000
72,9,1.20,25,21842152,8432220,43871,43870,1,1,0.999954,0.999977,0.000023,0.134000,7.788000,0.823000,16.091000,5.521000,1.064000,0.382000,31.803000
72,9,1.30,25,21566725,8349705,43871,43870,1,1,0.999954,0.999977,0.000023,0.134000,7.788000,0.823000,15.887000,5.655000,1.039000,0.380000,31.706000
72,9,1.40,25,21143015,8219033,43859,43858,1,13,0.999681,0.999704,0.000023,0.134000,7.788000,0.823000,15.597000,4.711000,0.418000,0.381000,29.852000
72,9,1.50,25,20541127,8042487,43824,43823,1,48,0.998883,0.998906,0.000023,0.134000,7.788000,0.823000,15.228000,4.698000,0.421000,0.385000,29.477000
72,9,1.60,25,19811138,7823347,43772,43771,1,100,0.997698,0.997721,0.000023,0.134000,7.788000,0.823000,15.215000,4.591000,0.414000,0.387000,29.352000
72,9,1.70,25,18977471,7571814,43658,43655,3,216,0.995008,0.995076,0.000068,0.134000,7.788000,0.823000,15.033000,4.280000,0.405000,0.379000,28.842000
72,9,1.80,25,17992070,7279390,43540,43535,5,336,0.992228,0.992341,0.000114,0.134000,7.788000,0.823000,14.939000,4.000000,0.387000,0.378000,28.449000
72,9,1.90,25,16962048,6962582,43329,43324,5,547,0.987419,0.987532,0.000114,0.134000,7.788000,0.823000,14.606000,4.161000,0.896000,0.377000,28.785000
72,9,2.00,25,15855920,6593887,43095,43090,5,781,0.982086,0.982198,0.000114,0.134000,7.788000,0.823000,14.384000,3.888000,0.813000,0.381000,28.211000
72,9,2.10,25,14680561,6217899,42814,42809,5,1062,0.975681,0.975793,0.000114,0.134000,7.788000,0.823000,14.464000,3.555000,0.814000,0.373000,27.951000
72,9,0.90,30,21992741,8480417,43871,43871,0,0,1.000000,1.000000,0.000000,0.135000,6.455000,1.318000,17.718000,5.355000,1.061000,0.386000,32.428000
72,9,1.00,30,21992741,8480417,43871,43871,0,0,1.000000,1.000000,0.000000,0.135000,6.455000,1.318000,17.366000,4.894000,0.430000,0.392000,30.990000
72,9,1.10,30,21970157,8472857,43871,43871,0,0,1.000000,1.000000,0.000000,0.135000,6.455000,1.318000,16.522000,5.347000,1.045000,0.378000,31.200000
72,9,1.20,30,21842063,8432123,43871,43871,0,0,1.000000,1.000000,0.000000,0.135000,6.455000,1.318000,16.298000,5.566000,1.037000,0.389000,31.198000
72,9,1.30,30,21566665,8349638,43871,43871,0,0,1.000000,1.000000,0.000000,0.135000,6.455000,1.318000,16.162000,5.278000,1.036000,0.389000,30.773000
72,9,1.40,30,21142947,8218923,43859,43859,0,12,0.999726,0.999726,0.000000,0.135000,6.455000,1.318000,16.276000,4.866000,0.421000,0.382000,29.853000
